android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    206:206:com.itextpdf.text.pdf.PdfIndirectReference getReference() -> b
    215:226:com.itextpdf.text.pdf.PdfObject getAttribute(com.itextpdf.text.pdf.PdfName) -> a
    234:240:void setAttribute(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfObject) -> a
    248:292:void writeAttributes(com.itextpdf.text.pdf.interfaces.IAccessibleElement) -> a
    295:358:void writeAttributes(com.itextpdf.text.Chunk) -> a
    361:376:void writeAttributes(com.itextpdf.text.Image) -> a
    379:390:void writeAttributes(com.itextpdf.text.pdf.PdfTemplate) -> a
    393:440:void writeAttributes(com.itextpdf.text.Paragraph) -> a
    443:485:void writeAttributes(com.itextpdf.text.List) -> a
    488:509:void writeAttributes(com.itextpdf.text.ListItem) -> a
    512:515:void writeAttributes(com.itextpdf.text.ListBody) -> a
    518:529:void writeAttributes(com.itextpdf.text.ListLabel) -> a
    532:551:void writeAttributes(com.itextpdf.text.pdf.PdfPTable) -> a
    554:557:void writeAttributes(com.itextpdf.text.pdf.PdfPRow) -> a
    560:592:void writeAttributes(com.itextpdf.text.pdf.PdfPCell) -> a
    595:607:void writeAttributes(com.itextpdf.text.pdf.PdfPHeaderCell) -> a
    610:613:void writeAttributes(com.itextpdf.text.pdf.PdfPTableHeader) -> a
    616:619:void writeAttributes(com.itextpdf.text.pdf.PdfPTableBody) -> a
    622:625:void writeAttributes(com.itextpdf.text.pdf.PdfPTableFooter) -> a
    628:636:void writeAttributes(com.itextpdf.text.pdf.PdfDiv) -> a
    639:642:void writeAttributes(com.itextpdf.text.Document) -> a
    645:654:boolean colorsEqual(com.itextpdf.text.pdf.PdfArray,float[]) -> a
    658:670:void setColorAttribute(com.itextpdf.text.BaseColor,com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfName) -> a
    673:697:void setTextAlignAttribute(int) -> a
    701:703:void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.itextpdf.text.pdf.PdfStructureTreeRoot -> com.itextpdf.text.pdf.PdfStructureTreeRoot:
    java.util.HashMap parentTree -> b
    com.itextpdf.text.pdf.PdfIndirectReference reference -> c
    com.itextpdf.text.pdf.PdfDictionary classMap -> d
    java.util.HashMap classes -> a
    java.util.HashMap numTree -> e
    com.itextpdf.text.pdf.PdfWriter writer -> f
    79:90:void createNumTree() -> e
    126:126:com.itextpdf.text.pdf.PdfWriter getWriter() -> a
    140:140:com.itextpdf.text.pdf.PdfIndirectReference getReference() -> b
    144:151:void setPageMark(int,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    154:155:void setAnnotationMark(int,com.itextpdf.text.pdf.PdfIndirectReference) -> b
    158:176:void nodeProcess(com.itextpdf.text.pdf.PdfDictionary,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    179:201:void buildTree() -> c
    209:214:com.itextpdf.text.pdf.PdfObject getAttribute(com.itextpdf.text.pdf.PdfName) -> a
com.itextpdf.text.pdf.PdfTemplate -> com.itextpdf.text.pdf.PdfTemplate:
    int type -> n
    com.itextpdf.text.pdf.PdfIndirectReference thisReference -> o
    com.itextpdf.text.pdf.PageResources pageResources -> p
    com.itextpdf.text.Rectangle bBox -> q
    com.itextpdf.text.pdf.PdfArray matrix -> r
    com.itextpdf.text.pdf.PdfTransparencyGroup group -> s
    com.itextpdf.text.pdf.PdfOCG layer -> t
    com.itextpdf.text.pdf.PdfIndirectReference pageReference -> u
    boolean contentTagged -> v
    com.itextpdf.text.pdf.PdfDictionary additional -> j
    com.itextpdf.text.pdf.PdfName role -> w
    java.util.HashMap accessibleAttributes -> x
    com.itextpdf.text.AccessibleElementId id -> k
    129:129:com.itextpdf.text.pdf.PdfTemplate createTemplate(com.itextpdf.text.pdf.PdfWriter,float,float) -> a
    133:137:com.itextpdf.text.pdf.PdfTemplate createTemplate(com.itextpdf.text.pdf.PdfWriter,float,float,com.itextpdf.text.pdf.PdfName) -> a
    141:141:boolean isTagged() -> a
    151:153:void setWidth(float) -> h
    162:164:void setHeight(float) -> i
    172:172:float getWidth() -> X
    182:182:float getHeight() -> Y
    186:186:com.itextpdf.text.Rectangle getBoundingBox() -> Z
    206:206:com.itextpdf.text.pdf.PdfOCG getLayer() -> aa
    220:220:com.itextpdf.text.pdf.PdfArray getMatrix() -> ab
    231:234:com.itextpdf.text.pdf.PdfIndirectReference getIndirectReference() -> ac
    252:252:com.itextpdf.text.pdf.PdfObject getResources() -> R
    263:263:com.itextpdf.text.pdf.PdfStream getFormXObject(int) -> e
    273:286:com.itextpdf.text.pdf.PdfContentByte getDuplicate() -> G
    290:290:int getType() -> ad
    294:294:com.itextpdf.text.pdf.PageResources getPageResources() -> H
    302:302:com.itextpdf.text.pdf.PdfTransparencyGroup getGroup() -> ae
    321:321:com.itextpdf.text.pdf.PdfDictionary getAdditional() -> af
    336:336:com.itextpdf.text.pdf.PdfIndirectReference getCurrentPage() -> J
    340:340:com.itextpdf.text.pdf.PdfIndirectReference getPageReference() -> ag
    344:345:void setPageReference(com.itextpdf.text.pdf.PdfIndirectReference) -> a
    348:348:boolean isContentTagged() -> ah
    352:353:void setContentTagged(boolean) -> e
    356:359:com.itextpdf.text.pdf.PdfObject getAccessibleAttribute(com.itextpdf.text.pdf.PdfName) -> a
    363:366:void setAccessibleAttribute(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfObject) -> a
    369:369:java.util.HashMap getAccessibleAttributes() -> m
    373:373:com.itextpdf.text.pdf.PdfName getRole() -> n
    377:378:void setRole(com.itextpdf.text.pdf.PdfName) -> b
    381:383:com.itextpdf.text.AccessibleElementId getId() -> o
    387:388:void setId(com.itextpdf.text.AccessibleElementId) -> a
    391:391:boolean isInline() -> p
com.itextpdf.text.pdf.PdfTextArray -> com.itextpdf.text.pdf.PdfTextArray:
    java.util.ArrayList arrayList -> a
    java.lang.String lastStr -> b
    java.lang.Float lastNum -> c
    88:104:void add(float) -> a
    107:118:void add(java.lang.String) -> a
    121:121:java.util.ArrayList getArrayList() -> a
    126:127:void replaceLast(java.lang.Object) -> a
com.itextpdf.text.pdf.PdfTransparencyGroup -> com.itextpdf.text.pdf.PdfTransparencyGroup:
com.itextpdf.text.pdf.PdfWriter -> com.itextpdf.text.pdf.PdfWriter:
    com.itextpdf.text.log.Counter COUNTER -> n
    com.itextpdf.text.pdf.PdfDocument pdf -> o
    com.itextpdf.text.pdf.PdfContentByte directContent -> p
    com.itextpdf.text.pdf.PdfContentByte directContentUnder -> q
    com.itextpdf.text.pdf.PdfWriter$PdfBody body -> r
    com.itextpdf.text.pdf.PdfDictionary extraCatalog -> s
    com.itextpdf.text.pdf.PdfPages root -> t
    java.util.ArrayList pageReferences -> u
    int currentPageNumber -> v
    com.itextpdf.text.pdf.PdfName tabs -> w
    com.itextpdf.text.pdf.PdfDictionary pageDictEntries -> x
    com.itextpdf.text.pdf.PdfPageEvent pageEvent -> g
    long prevxref -> y
    byte[] originalFileID -> z
    java.util.List newBookmarks -> A
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_2 -> B
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_3 -> C
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_4 -> D
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_5 -> E
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_6 -> F
    com.itextpdf.text.pdf.PdfName PDF_VERSION_1_7 -> G
    com.itextpdf.text.pdf.internal.PdfVersionImp pdf_version -> H
    com.itextpdf.text.pdf.PdfName DOCUMENT_CLOSE -> I
    com.itextpdf.text.pdf.PdfName WILL_SAVE -> J
    com.itextpdf.text.pdf.PdfName DID_SAVE -> K
    com.itextpdf.text.pdf.PdfName WILL_PRINT -> L
    com.itextpdf.text.pdf.PdfName DID_PRINT -> M
    byte[] xmpMetadata -> N
    com.itextpdf.text.xml.xmp.XmpWriter xmpWriter -> O
    com.itextpdf.text.pdf.interfaces.PdfIsoConformance pdfIsoConformance -> P
    com.itextpdf.text.pdf.PdfEncryption crypto -> Q
    boolean fullCompression -> R
    int compressionLevel -> S
    java.util.LinkedHashMap documentFonts -> T
    int fontNumber -> U
    java.util.HashMap formXObjects -> V
    int formXObjectsCounter -> W
    java.util.HashMap readerInstances -> X
    com.itextpdf.text.pdf.PdfReaderInstance currentPdfReaderInstance -> Y
    java.util.HashMap documentColors -> Z
    int colorNumber -> aa
    java.util.HashMap documentPatterns -> ab
    int patternNumber -> ac
    java.util.HashSet documentShadingPatterns -> ad
    java.util.HashSet documentShadings -> ae
    java.util.HashMap documentExtGState -> af
    java.util.HashMap documentProperties -> ag
    boolean tagged -> ah
    int taggingMode -> ai
    com.itextpdf.text.pdf.PdfStructureTreeRoot structureTreeRoot -> aj
    java.util.HashSet documentOCG -> ak
    java.util.ArrayList documentOCGorder -> al
    com.itextpdf.text.pdf.PdfOCProperties OCProperties -> am
    com.itextpdf.text.pdf.PdfArray OCGRadioGroup -> an
    com.itextpdf.text.pdf.PdfArray OCGLocked -> ao
    com.itextpdf.text.pdf.PdfName PAGE_OPEN -> ap
    com.itextpdf.text.pdf.PdfName PAGE_CLOSE -> aq
    com.itextpdf.text.pdf.PdfDictionary group -> ar
    float spaceCharRatio -> h
    int runDirection -> as
    com.itextpdf.text.pdf.PdfDictionary defaultColorspace -> at
    java.util.HashMap documentSpotPatterns -> au
    com.itextpdf.text.pdf.ColorDetails patternColorspaceRGB -> av
    com.itextpdf.text.pdf.ColorDetails patternColorspaceGRAY -> aw
    com.itextpdf.text.pdf.ColorDetails patternColorspaceCMYK -> ax
    com.itextpdf.text.pdf.PdfDictionary imageDictionary -> ay
    java.util.HashMap images -> i
    java.util.HashMap JBIG2Globals -> az
    boolean userProperties -> j
    boolean rgbTransparencyBlending -> k
    com.itextpdf.text.pdf.TtfUnicodeWriter ttfUnicodeWriter -> aA
    java.util.List standardStructElems_1_4 -> l
    java.util.List standardStructElems_1_7 -> m
    602:602:com.itextpdf.text.log.Counter getCounter() -> e
    642:646:com.itextpdf.text.pdf.PdfWriter getInstance(com.itextpdf.text.Document,java.io.OutputStream) -> a
    680:680:com.itextpdf.text.pdf.PdfDocument getPdfDocument() -> h
    689:689:com.itextpdf.text.pdf.PdfDictionary getInfo() -> i
    741:743:com.itextpdf.text.pdf.PdfContentByte getDirectContent() -> g
    754:756:com.itextpdf.text.pdf.PdfContentByte getDirectContentUnder() -> f
    764:766:void resetContent() -> j
    794:805:void addLocalDestinations(java.util.TreeMap) -> a
    815:817:com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject) -> b
    829:831:com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject,boolean) -> a
    843:845:com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    858:860:com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfIndirectReference,boolean) -> a
    872:874:com.itextpdf.text.pdf.PdfIndirectObject addToBody(com.itextpdf.text.pdf.PdfObject,int) -> a
    896:896:void cacheObject(com.itextpdf.text.pdf.PdfIndirectObject) -> a
    906:906:com.itextpdf.text.pdf.PdfIndirectReference getPdfIndirectReference() -> k
    910:910:int getIndirectReferenceNumber() -> l
    918:918:com.itextpdf.text.pdf.OutputStreamCounter getOs() -> m
    933:941:com.itextpdf.text.pdf.PdfDictionary getCatalog(com.itextpdf.text.pdf.PdfIndirectReference) -> a
    945:959:void buildStructTreeRootForTagged(com.itextpdf.text.pdf.PdfDictionary) -> a
    969:971:com.itextpdf.text.pdf.PdfDictionary getExtraCatalog() -> n
    1017:1017:com.itextpdf.text.pdf.PdfDictionary getPageDictEntries() -> o
    1025:1026:void resetPageDictEntries() -> p
    1060:1078:com.itextpdf.text.pdf.PdfIndirectReference getPageReference(int) -> a
    1093:1093:com.itextpdf.text.pdf.PdfIndirectReference getCurrentPage() -> q
    1097:1097:int getCurrentPageNumber() -> r
    1126:1126:com.itextpdf.text.pdf.PdfName getTabs() -> s
    1142:1167:com.itextpdf.text.pdf.PdfIndirectReference add(com.itextpdf.text.pdf.PdfPage,com.itextpdf.text.pdf.PdfContents) -> a
    1207:1207:com.itextpdf.text.pdf.PdfPageEvent getPageEvent() -> t
    1227:1244:void open() -> a
    1258:1357:void close() -> b
    1360:1368:void addXFormsToBody() -> u
    1372:1417:void addSharedObjectsToBody() -> v
    1445:1455:void writeOutlines(com.itextpdf.text.pdf.PdfDictionary,boolean) -> a
    1515:1515:com.itextpdf.text.pdf.internal.PdfVersionImp getPdfVersion() -> w
    1794:1795:void addAnnotation(com.itextpdf.text.pdf.PdfAnnotation) -> a
    1876:1876:com.itextpdf.text.pdf.interfaces.PdfIsoConformance initPdfIsoConformance() -> x
    1896:1899:int getPDFXConformance() -> y
    1904:1907:boolean isPdfX() -> z
    1915:1915:boolean isPdfIso() -> A
    2124:2124:com.itextpdf.text.pdf.PdfEncryption getEncryption() -> B
    2218:2218:boolean isFullCompression() -> C
    2245:2245:int getCompressionLevel() -> D
    2277:2287:com.itextpdf.text.pdf.FontDetails addSimple(com.itextpdf.text.pdf.BaseFont) -> a
    2291:2296:void eliminateFontSubset(com.itextpdf.text.pdf.PdfDictionary) -> b
    2315:2343:com.itextpdf.text.pdf.PdfName addDirectTemplateSimple(com.itextpdf.text.pdf.PdfTemplate,com.itextpdf.text.pdf.PdfName) -> a
    2398:2403:com.itextpdf.text.pdf.PdfReaderInstance getPdfReaderInstance(com.itextpdf.text.pdf.PdfReader) -> a
    2440:2443:int getNewObjectNumber(com.itextpdf.text.pdf.PdfReader,int,int) -> a
    2459:2459:com.itextpdf.text.pdf.PdfName getColorspaceName() -> E
    2469:2477:com.itextpdf.text.pdf.ColorDetails addSimple(com.itextpdf.text.pdf.ICachedColorSpace) -> a
    2489:2499:com.itextpdf.text.pdf.PdfName addSimplePattern(com.itextpdf.text.pdf.PdfPatternPainter) -> a
    2507:2513:void addSimpleShadingPattern(com.itextpdf.text.pdf.PdfShadingPattern) -> a
    2520:2524:void addSimpleShading(com.itextpdf.text.pdf.PdfShading) -> a
    2541:2546:com.itextpdf.text.pdf.PdfObject[] addSimpleProperty(java.lang.Object,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    2550:2550:boolean propertyExists(java.lang.Object) -> a
    2577:2583:boolean needToBeMarkedInContent(com.itextpdf.text.pdf.interfaces.IAccessibleElement) -> a
    2587:2593:void checkElementRole(com.itextpdf.text.pdf.interfaces.IAccessibleElement,com.itextpdf.text.pdf.interfaces.IAccessibleElement) -> a
    2600:2600:boolean isTagged() -> F
    2607:2607:void flushTaggedObjects() -> G
    2609:2609:void flushAcroFields() -> H
    2616:2618:com.itextpdf.text.pdf.PdfStructureTreeRoot getStructureTreeRoot() -> I
    2681:2696:void getOCGOrder(com.itextpdf.text.pdf.PdfArray,com.itextpdf.text.pdf.PdfLayer) -> a
    2699:2719:void addASEvent(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfName) -> a
    2726:2780:void fillOCProperties(boolean) -> a
    2976:2976:float getSpaceCharRatio() -> J
    3056:3056:com.itextpdf.text.pdf.PdfDictionary getDefaultColorspace() -> K
    3071:3074:void setDefaultColorspace(com.itextpdf.text.pdf.PdfName,com.itextpdf.text.pdf.PdfObject) -> a
    3084:3130:com.itextpdf.text.pdf.ColorDetails addSimplePatternColorspace(com.itextpdf.text.BaseColor) -> a
    3179:3179:com.itextpdf.text.pdf.PdfName addDirectImageSimple(com.itextpdf.text.Image) -> a
    3196:3257:com.itextpdf.text.pdf.PdfName addDirectImageSimple(com.itextpdf.text.Image,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    3270:3288:com.itextpdf.text.pdf.PdfIndirectReference add(com.itextpdf.text.pdf.PdfImage,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    3299:3299:com.itextpdf.text.pdf.PdfIndirectReference getImageReference(com.itextpdf.text.pdf.PdfName) -> a
    3305:3310:com.itextpdf.text.pdf.PdfIndirectReference add(com.itextpdf.text.pdf.PdfICCBased) -> a
    3326:3340:com.itextpdf.text.pdf.PdfIndirectReference getReferenceJBIG2Globals(byte[]) -> a
    3377:3377:boolean isRgbTransparencyBlending() -> L
    3395:3402:void writeKeyInfo(java.io.OutputStream) -> a
    3407:3409:com.itextpdf.text.pdf.TtfUnicodeWriter getTtfUnicodeWriter() -> M
    3429:3432:com.itextpdf.text.pdf.PdfAnnotation createAnnotation(com.itextpdf.text.Rectangle,com.itextpdf.text.pdf.PdfName) -> a
    3449:3452:com.itextpdf.text.pdf.PdfAnnotation createAnnotation(float,float,float,float,com.itextpdf.text.pdf.PdfString,com.itextpdf.text.pdf.PdfString,com.itextpdf.text.pdf.PdfName) -> a
    3468:3471:com.itextpdf.text.pdf.PdfAnnotation createAnnotation(float,float,float,float,com.itextpdf.text.pdf.PdfAction,com.itextpdf.text.pdf.PdfName) -> a
    3475:3477:void checkPdfIsoConformance(com.itextpdf.text.pdf.PdfWriter,int,java.lang.Object) -> a
    3480:3481:void checkPdfIsoConformance(int,java.lang.Object) -> a
    3484:3503:void completeInfoDictionary(com.itextpdf.text.pdf.PdfDictionary) -> c
    3506:3517:void completeExtraCatalog(com.itextpdf.text.pdf.PdfDictionary) -> d
    3540:3543:java.util.List getStandardStructElems() -> N
com.itextpdf.text.pdf.PdfWriter$PdfBody -> com.itextpdf.text.pdf.PdfWriter$PdfBody:
    java.util.TreeSet xrefs -> a
    int refnum -> b
    long position -> c
    com.itextpdf.text.pdf.PdfWriter writer -> d
    com.itextpdf.text.pdf.ByteBuffer index -> e
    com.itextpdf.text.pdf.ByteBuffer streamObjects -> f
    int currentObjNum -> g
    int numObj -> h
    280:296:com.itextpdf.text.pdf.PdfWriter$PdfBody$PdfCrossReference addToObjStm(com.itextpdf.text.pdf.PdfObject,int) -> a
    300:313:void flushObjStm() -> a
    330:330:com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject) -> a
    334:334:com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject,boolean) -> a
    343:343:com.itextpdf.text.pdf.PdfIndirectReference getPdfIndirectReference() -> b
    347:349:int getIndirectReferenceNumber() -> c
    369:369:com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    373:373:com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject,com.itextpdf.text.pdf.PdfIndirectReference,boolean) -> a
    377:377:com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject,int) -> b
    381:400:com.itextpdf.text.pdf.PdfIndirectObject add(com.itextpdf.text.pdf.PdfObject,int,int,boolean) -> a
    405:412:void write(com.itextpdf.text.pdf.PdfIndirectObject,int) -> a
    415:422:void write(com.itextpdf.text.pdf.PdfIndirectObject,int,int) -> a
    431:431:long offset() -> d
    441:441:int size() -> e
    456:535:void writeCrossReferenceTable(java.io.OutputStream,com.itextpdf.text.pdf.PdfIndirectReference,com.itextpdf.text.pdf.PdfIndirectReference,com.itextpdf.text.pdf.PdfIndirectReference,com.itextpdf.text.pdf.PdfObject,long) -> a
com.itextpdf.text.pdf.PdfWriter$PdfBody$PdfCrossReference -> com.itextpdf.text.pdf.PdfWriter$PdfBody$PdfCrossReference:
    int type -> a
    long offset -> b
    int refnum -> c
    int generation -> d
    181:181:int getRefnum() -> a
    191:198:void toPdf(java.io.OutputStream) -> a
    207:212:void toPdf(int,java.io.OutputStream) -> a
    218:218:int compareTo(com.itextpdf.text.pdf.PdfWriter$PdfBody$PdfCrossReference) -> a
    226:231:boolean equals(java.lang.Object) -> equals
    239:239:int hashCode() -> hashCode
    133:133:int compareTo(java.lang.Object) -> compareTo
com.itextpdf.text.pdf.PdfWriter$PdfTrailer -> com.itextpdf.text.pdf.PdfWriter$PdfTrailer:
    long offset -> a
    588:596:void toPdf(com.itextpdf.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.itextpdf.text.pdf.PdfXConformanceException -> com.itextpdf.text.pdf.PdfXConformanceException:
com.itextpdf.text.pdf.Pfm2afm -> com.itextpdf.text.pdf.Pfm2afm:
    com.itextpdf.text.pdf.RandomAccessFileOrArray in -> a
    java.io.PrintWriter out -> b
    short vers -> c
    int h_len -> d
    java.lang.String copyright -> e
    short type -> f
    short points -> g
    short verres -> h
    short horres -> i
    short ascent -> j
    short intleading -> k
    short extleading -> l
    byte italic -> m
    byte uline -> n
    byte overs -> o
    short weight -> p
    byte charset -> q
    short pixwidth -> r
    short pixheight -> s
    byte kind -> t
    short avgwidth -> u
    short maxwidth -> v
    int firstchar -> w
    int lastchar -> x
    byte defchar -> y
    byte brkchar -> z
    short widthby -> A
    int device -> B
    int face -> C
    int bits -> D
    int bitoff -> E
    short extlen -> F
    int psext -> G
    int chartab -> H
    int res1 -> I
    int kernpairs -> J
    int res2 -> K
    int fontname -> L
    short capheight -> M
    short xheight -> N
    short ascender -> O
    short descender -> P
    boolean isMono -> Q
    int[] Win2PSStd -> R
    int[] WinClass -> S
    java.lang.String[] WinChars -> T
    167:174:void convert(com.itextpdf.text.pdf.RandomAccessFileOrArray,java.io.OutputStream) -> a
    192:199:java.lang.String readString(int) -> a
    203:210:java.lang.String readString() -> a
    214:216:void outval(int) -> b
    222:231:void outchar(int,int,java.lang.String) -> a
    234:278:void openpfm() -> b
    281:363:void putheader() -> c
    366:413:void putchartab() -> d
    416:445:void putkerntab() -> e
    449:450:void puttrailer() -> f
com.itextpdf.text.pdf.RandomAccessFileOrArray -> com.itextpdf.text.pdf.RandomAccessFileOrArray:
    com.itextpdf.text.io.RandomAccessSource byteSource -> a
    long byteSourcePosition -> b
    byte back -> c
    boolean isBack -> d
    197:199:void pushBack(byte) -> a
    207:212:int read() -> a
    216:234:int read(byte[],int,int) -> a
    238:238:int read(byte[]) -> a
    242:243:void readFully(byte[]) -> readFully
    246:253:void readFully(byte[],int,int) -> readFully
    256:283:long skip(long) -> a
    287:287:int skipBytes(int) -> skipBytes
    293:294:void reOpen() -> b
    298:301:void close() -> c
    304:304:long length() -> d
    308:310:void seek(long) -> b
    314:314:long getFilePointer() -> e
    318:321:boolean readBoolean() -> readBoolean
    325:328:byte readByte() -> readByte
    332:335:int readUnsignedByte() -> readUnsignedByte
    339:343:short readShort() -> readShort
    368:372:short readShortLE() -> f
    376:380:int readUnsignedShort() -> readUnsignedShort
    405:409:int readUnsignedShortLE() -> g
    413:417:char readChar() -> readChar
    449:455:int readInt() -> readInt
    480:486:int readIntLE() -> h
    510:516:long readUnsignedInt() -> i
    520:526:long readUnsignedIntLE() -> j
    530:530:long readLong() -> readLong
    534:536:long readLongLE() -> k
    540:540:float readFloat() -> readFloat
    544:544:float readFloatLE() -> l
    548:548:double readDouble() -> readDouble
    552:552:double readDoubleLE() -> m
    556:582:java.lang.String readLine() -> readLine
    586:586:java.lang.String readUTF() -> readUTF
    597:603:java.lang.String readString(int,java.lang.String) -> a
com.itextpdf.text.pdf.ShadingColor -> com.itextpdf.text.pdf.ShadingColor:
    com.itextpdf.text.pdf.PdfShadingPattern shadingPattern -> n
    70:70:com.itextpdf.text.pdf.PdfShadingPattern getPdfShadingPattern() -> e
    74:74:boolean equals(java.lang.Object) -> equals
    78:78:int hashCode() -> hashCode
com.itextpdf.text.pdf.SimpleBookmark -> com.itextpdf.text.pdf.SimpleBookmark:
    425:531:void createOutlineAction(com.itextpdf.text.pdf.PdfDictionary,java.util.HashMap,com.itextpdf.text.pdf.PdfWriter,boolean) -> a
    535:594:java.lang.Object[] iterateOutlines(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.util.List,boolean) -> a
com.itextpdf.text.pdf.SpotColor -> com.itextpdf.text.pdf.SpotColor:
    com.itextpdf.text.pdf.PdfSpotColor spot -> n
    float tint -> o
    67:67:com.itextpdf.text.pdf.PdfSpotColor getPdfSpotColor() -> e
    71:71:float getTint() -> f
    75:75:boolean equals(java.lang.Object) -> equals
    79:79:int hashCode() -> hashCode
com.itextpdf.text.pdf.StandardDecryption -> com.itextpdf.text.pdf.StandardDecryption:
    com.itextpdf.text.pdf.crypto.ARCFOUREncryption arcfour -> a
    com.itextpdf.text.pdf.crypto.AESCipher cipher -> b
    byte[] key -> c
    boolean aes -> d
    boolean initiated -> e
    byte[] iv -> f
    int ivptr -> g
    75:96:byte[] update(byte[],int,int) -> a
    101:105:byte[] finish() -> a
com.itextpdf.text.pdf.StringUtils -> com.itextpdf.text.pdf.StringUtils:
    byte[] r -> a
    byte[] n -> b
    byte[] t -> c
    byte[] b -> d
    byte[] f -> e
    24:26:byte[] escapeString(byte[]) -> a
    36:65:void escapeString(byte[],com.itextpdf.text.pdf.ByteBuffer) -> a
com.itextpdf.text.pdf.TrueTypeFont -> com.itextpdf.text.pdf.TrueTypeFont:
    java.lang.String[] codePages -> w
    boolean justNames -> x
    java.util.HashMap tables -> y
    com.itextpdf.text.pdf.RandomAccessFileOrArray rf -> z
    java.lang.String fileName -> A
    boolean cff -> B
    int cffOffset -> C
    int cffLength -> D
    int directoryOffset -> E
    java.lang.String ttcIndex -> F
    java.lang.String style -> G
    com.itextpdf.text.pdf.TrueTypeFont$FontHeader head -> H
    com.itextpdf.text.pdf.TrueTypeFont$HorizontalHeader hhea -> I
    com.itextpdf.text.pdf.TrueTypeFont$WindowsMetrics os_2 -> J
    int[] glyphWidthsByIndex -> K
    int[][] bboxes -> L
    java.util.HashMap cmap10 -> M
    java.util.HashMap cmap31 -> N
    java.util.HashMap cmapExt -> O
    int maxGlyphId -> P
    com.itextpdf.text.pdf.IntHashtable kerning -> Q
    java.lang.String fontName -> R
    java.lang.String[][] fullName -> S
    java.lang.String[][] allNameEntries -> T
    java.lang.String[][] familyName -> U
    double italicAngle -> V
    boolean isFixedPitch -> W
    int underlinePosition -> X
    int underlineThickness -> Y
    393:397:java.lang.String getTTCName(java.lang.String) -> e
    408:505:void fillTables() -> k
    515:537:java.lang.String getBaseFont() -> l
    547:579:java.lang.String[][] getNames(int) -> f
    588:618:java.lang.String[][] getAllNames() -> m
    623:629:void checkCff() -> n
    638:694:void process(byte[],boolean) -> a
    703:703:java.lang.String readStandardString(int) -> g
    714:719:java.lang.String readUnicodeString(int) -> h
    729:739:void readGlyphWidths() -> o
    746:748:int getGlyphWidth(int) -> i
    753:791:void readBbox() -> x
    800:876:void readCMaps() -> p
    879:896:java.util.HashMap readFormat12() -> q
    905:913:java.util.HashMap readFormat0() -> r
    922:966:java.util.HashMap readFormat4() -> s
    976:986:java.util.HashMap readFormat6() -> t
    994:1017:void readKerning() -> u
    1026:1034:int getKerning(int,int) -> a
    1045:1048:int getRawWidth(int,java.lang.String) -> a
    1057:1094:com.itextpdf.text.pdf.PdfDictionary getFontDescriptor(com.itextpdf.text.pdf.PdfIndirectReference,java.lang.String,com.itextpdf.text.pdf.PdfIndirectReference) -> a
    1106:1156:com.itextpdf.text.pdf.PdfDictionary getFontBaseType(com.itextpdf.text.pdf.PdfIndirectReference,java.lang.String,int,int,byte[]) -> a
    1160:1169:byte[] getFullFont() -> v
    1174:1175:byte[] getSubSet(java.util.HashSet,boolean) -> a
    1179:1204:int[] compactRanges(java.util.ArrayList) -> a
    1208:1236:void addRangeUni(java.util.HashMap,boolean,boolean) -> a
    1239:1267:void addRangeUni(java.util.HashSet,boolean) -> b
