android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    pl.srw.billcalculator.AboutActivity val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.AboutActivity$$ViewInjector$2 -> pl.srw.billcalculator.AboutActivity$$ViewInjector$2:
    pl.srw.billcalculator.AboutActivity val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.BackableActivity -> pl.srw.billcalculator.BackableActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
pl.srw.billcalculator.BillCalculator -> pl.srw.billcalculator.BillCalculator:
    android.content.Context context -> a
    void onCreate() -> onCreate
pl.srw.billcalculator.HistoryActivity -> pl.srw.billcalculator.HistoryActivity:
    pl.srw.billcalculator.adapter.EmptyHistoryDataObserver dataObserver -> c
    android.view.ActionMode actionMode -> d
    android.support.v7.widget.RecyclerView list -> a
    android.widget.TextView tvEmptyHistory -> b
    android.view.ActionMode$Callback deleteMode -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void enableDeleteMode() -> a
    boolean isInDeleteMode() -> b
    pl.srw.billcalculator.adapter.EmptyHistoryDataObserver access$000(pl.srw.billcalculator.HistoryActivity) -> a
    android.view.ActionMode access$102(pl.srw.billcalculator.HistoryActivity,android.view.ActionMode) -> a
pl.srw.billcalculator.HistoryActivity$$ViewInjector -> pl.srw.billcalculator.HistoryActivity$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.HistoryActivity,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.HistoryActivity) -> reset
pl.srw.billcalculator.HistoryActivity$1 -> pl.srw.billcalculator.HistoryActivity$1:
    pl.srw.billcalculator.HistoryActivity this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
pl.srw.billcalculator.MainActivity -> pl.srw.billcalculator.MainActivity:
    pl.srw.billcalculator.component.CheckPricesDialogFragment checkPricesDialog -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void replaceFormFragments(pl.srw.billcalculator.form.fragment.LogoFragment,pl.srw.billcalculator.form.fragment.InputFragment) -> a
    void start(java.lang.Class) -> a
    void showCheckPricesDialog() -> a
pl.srw.billcalculator.PgeBillActivity -> pl.srw.billcalculator.PgeBillActivity:
    java.lang.String dateFrom -> a
    java.lang.String dateTo -> b
    int readingFrom -> c
    int readingTo -> d
    int readingDayFrom -> e
    int readingDayTo -> f
    int readingNightFrom -> g
    int readingNightTo -> h
    pl.srw.billcalculator.pojo.IPgePrices prices -> i
    pl.srw.billcalculator.calculation.PgeCalculatedBill bill -> j
    void onCreate(android.os.Bundle) -> onCreate
    void readExtra(android.content.Intent) -> a
    void setPrices(android.content.Intent) -> b
    void setForPeriodTV() -> a
    void setChargeDetailsTable() -> b
    boolean isTwoUnitTariff() -> c
    void setG11Rows(android.widget.TableLayout,int) -> a
    void setG12Rows(android.widget.TableLayout,int,int) -> a
    void setRow(android.view.View,int,int,int,int,int,java.math.BigDecimal,java.math.BigDecimal) -> a
    void setReadingsInRow(android.view.View,int) -> a
    int countConsumption() -> d
    int countDayConsumption() -> e
    int countNightConsumption() -> f
    void setChargeSummary(android.view.View) -> a
    void setExcise() -> g
    void setSummaryTable() -> h
    void setToPayTV() -> i
pl.srw.billcalculator.PgnigBillActivity -> pl.srw.billcalculator.PgnigBillActivity:
    java.lang.String dateFrom -> a
    java.lang.String dateTo -> b
    int readingFrom -> c
    int readingTo -> d
    pl.srw.billcalculator.pojo.IPgnigPrices prices -> e
    pl.srw.billcalculator.calculation.PgnigCalculatedBill bill -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setInput(android.content.Intent) -> a
    void setPrices(android.content.Intent) -> b
    void setReadingsTable() -> a
    void setChargeDetailsTable() -> b
    void setRow(android.widget.TableLayout,int,int,int,int,java.math.BigDecimal,java.math.BigDecimal,java.lang.String) -> a
    void setChargeSummary(android.view.View) -> a
    void setSummaryTable() -> c
    void setChargeTV() -> d
pl.srw.billcalculator.SettingsActivity -> pl.srw.billcalculator.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
pl.srw.billcalculator.adapter.EmptyHistoryDataObserver -> pl.srw.billcalculator.adapter.EmptyHistoryDataObserver:
    android.view.View view -> a
    android.support.v7.widget.RecyclerView$Adapter adapter -> b
    void onChanged() -> a
pl.srw.billcalculator.adapter.HistoryAdapter -> pl.srw.billcalculator.adapter.HistoryAdapter:
    pl.srw.billcalculator.HistoryActivity activity -> a
    de.greenrobot.dao.query.LazyList lazyList -> b
    pl.srw.billcalculator.util.MultiSelect selection -> c
    void loadListFromDB() -> g
    pl.srw.billcalculator.adapter.HistoryItemViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> c
    void onBindViewHolder(pl.srw.billcalculator.adapter.HistoryItemViewHolder,int) -> a
    int getItemCount() -> a
    pl.srw.billcalculator.HistoryActivity getActivity() -> d
    void deleteSelected() -> e
    void exitSelectMode() -> f
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
pl.srw.billcalculator.adapter.HistoryItemViewHolder -> pl.srw.billcalculator.adapter.HistoryItemViewHolder:
    android.widget.ImageView imgLogo -> i
    android.widget.TextView tvForPeriod -> j
    android.widget.TextView tvReadings -> k
    android.widget.TextView tvAmount -> l
    pl.srw.billcalculator.adapter.provider.HistoryItemValueProvider intentProvider -> m
    pl.srw.billcalculator.adapter.HistoryAdapter adapter -> n
    pl.srw.billcalculator.util.MultiSelect selection -> o
    void bindEntry(pl.srw.billcalculator.db.History) -> a
    void setLogoImage() -> v
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void toggleSelection() -> w
pl.srw.billcalculator.adapter.HistoryItemViewHolder$$ViewInjector -> pl.srw.billcalculator.adapter.HistoryItemViewHolder$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.adapter.HistoryItemViewHolder,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.adapter.HistoryItemViewHolder) -> reset
pl.srw.billcalculator.adapter.PreviousReadingsAdapter -> pl.srw.billcalculator.adapter.PreviousReadingsAdapter:
    android.widget.Filter mFilter -> a
    java.lang.Object mLock -> b
    java.lang.String[] prevReadings -> c
    pl.srw.billcalculator.persistence.type.CurrentReadingType readingType -> d
    boolean needUpdate -> e
    void setResult(java.lang.String[]) -> a
    java.lang.String[] getAll() -> c
    void updateAll() -> a
    android.widget.Filter getFilter() -> getFilter
    void notifyInputDataChanged() -> b
    pl.srw.billcalculator.persistence.type.CurrentReadingType access$000(pl.srw.billcalculator.adapter.PreviousReadingsAdapter) -> a
    java.lang.Object access$100(pl.srw.billcalculator.adapter.PreviousReadingsAdapter) -> b
    java.lang.String[] access$202(pl.srw.billcalculator.adapter.PreviousReadingsAdapter,java.lang.String[]) -> a
    java.lang.String[] access$400(pl.srw.billcalculator.adapter.PreviousReadingsAdapter) -> c
    void access$500(pl.srw.billcalculator.adapter.PreviousReadingsAdapter,java.lang.String[]) -> b
pl.srw.billcalculator.adapter.PreviousReadingsAdapter$1 -> pl.srw.billcalculator.adapter.PreviousReadingsAdapter$1:
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter this$0 -> a
    void run() -> run
pl.srw.billcalculator.adapter.PreviousReadingsAdapter$PreviousReadingFilter -> pl.srw.billcalculator.adapter.PreviousReadingsAdapter$PreviousReadingFilter:
    pl.srw.billcalculator.adapter.PreviousReadingsAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    java.lang.String[] getLastReading(java.lang.String[]) -> a
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
pl.srw.billcalculator.adapter.provider.HistoryItemValueProvider -> pl.srw.billcalculator.adapter.provider.HistoryItemValueProvider:
    pl.srw.billcalculator.adapter.provider.HistoryItemValueProvider of(pl.srw.billcalculator.db.History) -> a
    pl.srw.billcalculator.db.Bill getBill() -> a
    int getLogoId() -> b
    java.lang.String getReadings() -> c
    java.lang.String getDatePeriod() -> d
    java.lang.String getAmount() -> e
    android.content.Intent getIntent() -> f
    java.lang.String getAmount(java.lang.Double) -> a
pl.srw.billcalculator.adapter.provider.HistoryItemValueProvider$1 -> pl.srw.billcalculator.adapter.provider.HistoryItemValueProvider$1:
    int[] $SwitchMap$pl$srw$billcalculator$persistence$type$BillType -> a
pl.srw.billcalculator.adapter.provider.PgeG11BillHistoryItemValueProvider -> pl.srw.billcalculator.adapter.provider.PgeG11BillHistoryItemValueProvider:
    pl.srw.billcalculator.db.PgeG11Bill bill -> a
    pl.srw.billcalculator.db.Bill getBill() -> a
    int getLogoId() -> b
    java.lang.String getReadings() -> c
    android.content.Intent getIntent() -> f
    java.lang.String toString() -> toString
pl.srw.billcalculator.adapter.provider.PgeG12BillHistoryItemValueProvider -> pl.srw.billcalculator.adapter.provider.PgeG12BillHistoryItemValueProvider:
    pl.srw.billcalculator.db.PgeG12Bill bill -> a
    pl.srw.billcalculator.db.Bill getBill() -> a
    int getLogoId() -> b
    java.lang.String getReadings() -> c
    android.content.Intent getIntent() -> f
    java.lang.String toString() -> toString
pl.srw.billcalculator.adapter.provider.PgnigBillHistoryItemValueProvider -> pl.srw.billcalculator.adapter.provider.PgnigBillHistoryItemValueProvider:
    pl.srw.billcalculator.db.PgnigBill bill -> a
    pl.srw.billcalculator.db.PgnigBill getBill() -> g
    int getLogoId() -> b
    java.lang.String getReadings() -> c
    android.content.Intent getIntent() -> f
    java.lang.String toString() -> toString
    pl.srw.billcalculator.db.Bill getBill() -> a
pl.srw.billcalculator.calculation.CalculatedBill -> pl.srw.billcalculator.calculation.CalculatedBill:
    java.math.BigDecimal VAT -> a
    java.math.BigDecimal netChargeSum -> b
    java.math.BigDecimal vatChargeSum -> c
    int monthCount -> d
    java.math.BigDecimal multiplyAndAddToSum(java.lang.String,int) -> a
    java.math.BigDecimal multiplyVatAndAddToSum(java.math.BigDecimal) -> a
    java.math.BigDecimal getGrossChargeSum() -> a
    java.math.BigDecimal getNetChargeSum() -> b
    java.math.BigDecimal getVatChargeSum() -> c
    int getMonthCount() -> d
pl.srw.billcalculator.calculation.PgeCalculatedBill -> pl.srw.billcalculator.calculation.PgeCalculatedBill:
    java.math.BigDecimal EXCISE -> b
    java.math.BigDecimal oplataAbonamentowaNetCharge -> c
    java.math.BigDecimal oplataPrzejsciowaNetCharge -> d
    java.math.BigDecimal oplataStalaZaPrzesylNetCharge -> e
    java.math.BigDecimal oplataAbonamentowaVatCharge -> f
    java.math.BigDecimal oplataPrzejsciowaVatCharge -> g
    java.math.BigDecimal oplataStalaZaPrzesylVatCharge -> h
    java.math.BigDecimal getExcise() -> e
    int getTotalConsumption() -> f
    java.math.BigDecimal getOplataAbonamentowaNetCharge() -> g
    java.math.BigDecimal getOplataPrzejsciowaNetCharge() -> h
    java.math.BigDecimal getOplataStalaZaPrzesylNetCharge() -> i
pl.srw.billcalculator.calculation.PgeG11CalculatedBill -> pl.srw.billcalculator.calculation.PgeG11CalculatedBill:
    int consumption -> c
    java.math.BigDecimal zaEnergieCzynnaNetCharge -> d
    java.math.BigDecimal skladnikJakosciowyNetCharge -> e
    java.math.BigDecimal oplataSieciowaNetCharge -> f
    java.math.BigDecimal zaEnergieCzynnaVatCharge -> g
    java.math.BigDecimal skladnikJakosciowyVatCharge -> h
    java.math.BigDecimal oplataSieciowaVatCharge -> i
    int getTotalConsumption() -> f
    int getConsumption() -> j
    java.math.BigDecimal getZaEnergieCzynnaNetCharge() -> k
    java.math.BigDecimal getSkladnikJakosciowyNetCharge() -> l
    java.math.BigDecimal getOplataSieciowaNetCharge() -> m
pl.srw.billcalculator.calculation.PgeG12CalculatedBill -> pl.srw.billcalculator.calculation.PgeG12CalculatedBill:
    int dayConsumption -> c
    int nightConsumption -> d
    java.math.BigDecimal zaEnergieCzynnaDayNetCharge -> e
    java.math.BigDecimal skladnikJakosciowyDayNetCharge -> f
    java.math.BigDecimal oplataSieciowaDayNetCharge -> g
    java.math.BigDecimal zaEnergieCzynnaNightNetCharge -> h
    java.math.BigDecimal skladnikJakosciowyNightNetCharge -> i
    java.math.BigDecimal oplataSieciowaNightNetCharge -> j
    java.math.BigDecimal zaEnergieCzynnaDayVatCharge -> k
    java.math.BigDecimal skladnikJakosciowyDayVatCharge -> l
    java.math.BigDecimal oplataSieciowaDayVatCharge -> m
    java.math.BigDecimal zaEnergieCzynnaNightVatCharge -> n
    java.math.BigDecimal skladnikJakosciowyNightVatCharge -> o
    java.math.BigDecimal oplataSieciowaNightVatCharge -> p
    int getTotalConsumption() -> f
    int getDayConsumption() -> j
    int getNightConsumption() -> k
    java.math.BigDecimal getZaEnergieCzynnaDayNetCharge() -> l
    java.math.BigDecimal getSkladnikJakosciowyDayNetCharge() -> m
    java.math.BigDecimal getOplataSieciowaDayNetCharge() -> n
    java.math.BigDecimal getZaEnergieCzynnaNightNetCharge() -> o
    java.math.BigDecimal getSkladnikJakosciowyNightNetCharge() -> p
    java.math.BigDecimal getOplataSieciowaNightNetCharge() -> q
pl.srw.billcalculator.calculation.PgnigCalculatedBill -> pl.srw.billcalculator.calculation.PgnigCalculatedBill:
    int consumptionM3 -> b
    int consumptionKWh -> c
    java.math.BigDecimal oplataAbonamentowaNetCharge -> d
    java.math.BigDecimal paliwoGazoweNetCharge -> e
    java.math.BigDecimal dystrybucyjnaStalaNetCharge -> f
    java.math.BigDecimal dystrybucyjnaZmiennaNetCharge -> g
    java.math.BigDecimal oplataAbonamentowaVatCharge -> h
    java.math.BigDecimal paliwoGazoweVatCharge -> i
    java.math.BigDecimal dystrybucyjnaStalaVatCharge -> j
    java.math.BigDecimal dystrybucyjnaZmiennaVatCharge -> k
    int getConsumptionM3() -> e
    int getConsumptionKWh() -> f
    java.math.BigDecimal getOplataAbonamentowaNetCharge() -> g
    java.math.BigDecimal getPaliwoGazoweNetCharge() -> h
    java.math.BigDecimal getDystrybucyjnaStalaNetCharge() -> i
    java.math.BigDecimal getDystrybucyjnaZmiennaNetCharge() -> j
pl.srw.billcalculator.component.CheckPricesDialogFragment -> pl.srw.billcalculator.component.CheckPricesDialogFragment:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    android.content.DialogInterface$OnClickListener positiveClickListener() -> a
    android.content.DialogInterface$OnClickListener negativeClickListener() -> b
    android.content.DialogInterface$OnKeyListener backButtonListener() -> c
    void markDialogProcessed() -> d
    void access$000(pl.srw.billcalculator.component.CheckPricesDialogFragment) -> a
pl.srw.billcalculator.component.CheckPricesDialogFragment$1 -> pl.srw.billcalculator.component.CheckPricesDialogFragment$1:
    pl.srw.billcalculator.component.CheckPricesDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
pl.srw.billcalculator.component.CheckPricesDialogFragment$2 -> pl.srw.billcalculator.component.CheckPricesDialogFragment$2:
    pl.srw.billcalculator.component.CheckPricesDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
pl.srw.billcalculator.component.CheckPricesDialogFragment$3 -> pl.srw.billcalculator.component.CheckPricesDialogFragment$3:
    pl.srw.billcalculator.component.CheckPricesDialogFragment this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
pl.srw.billcalculator.component.InstantAutoComplete -> pl.srw.billcalculator.component.InstantAutoComplete:
    boolean enoughToFilter() -> enoughToFilter
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
pl.srw.billcalculator.db.Bill -> pl.srw.billcalculator.db.Bill:
    java.util.Date getDateFrom() -> a
    java.util.Date getDateTo() -> b
    java.lang.Double getAmountToPay() -> c
pl.srw.billcalculator.db.History -> pl.srw.billcalculator.db.History:
    java.lang.Long id -> a
    java.util.Date dateFrom -> b
    java.lang.String billType -> c
    java.lang.Long billId -> d
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.util.Date getDateFrom() -> b
    java.lang.String getBillType() -> c
    java.lang.Long getBillId() -> d
    java.lang.String toString() -> toString
pl.srw.billcalculator.db.PgeG11Bill -> pl.srw.billcalculator.db.PgeG11Bill:
    java.lang.Long id -> a
    java.lang.Integer readingFrom -> b
    java.lang.Integer readingTo -> c
    java.util.Date dateFrom -> d
    java.util.Date dateTo -> e
    java.lang.Double amountToPay -> f
    java.lang.Long pricesId -> g
    pl.srw.billcalculator.db.dao.DaoSession daoSession -> h
    pl.srw.billcalculator.db.dao.PgeG11BillDao myDao -> i
    pl.srw.billcalculator.db.PgePrices pgePrices -> j
    java.lang.Long pgePrices__resolvedKey -> k
    void __setDaoSession(pl.srw.billcalculator.db.dao.DaoSession) -> a
    java.lang.Long getId() -> d
    void setId(java.lang.Long) -> a
    java.lang.Integer getReadingFrom() -> e
    java.lang.Integer getReadingTo() -> f
    java.util.Date getDateFrom() -> a
    java.util.Date getDateTo() -> b
    java.lang.Double getAmountToPay() -> c
    java.lang.Long getPricesId() -> g
    pl.srw.billcalculator.db.PgePrices getPgePrices() -> h
    java.lang.String toString() -> toString
pl.srw.billcalculator.db.PgeG12Bill -> pl.srw.billcalculator.db.PgeG12Bill:
    java.lang.Long id -> a
    java.lang.Integer readingDayFrom -> b
    java.lang.Integer readingDayTo -> c
    java.lang.Integer readingNightFrom -> d
    java.lang.Integer readingNightTo -> e
    java.util.Date dateFrom -> f
    java.util.Date dateTo -> g
    java.lang.Double amountToPay -> h
    java.lang.Long pricesId -> i
    pl.srw.billcalculator.db.dao.DaoSession daoSession -> j
    pl.srw.billcalculator.db.dao.PgeG12BillDao myDao -> k
    pl.srw.billcalculator.db.PgePrices pgePrices -> l
    java.lang.Long pgePrices__resolvedKey -> m
    void __setDaoSession(pl.srw.billcalculator.db.dao.DaoSession) -> a
    java.lang.Long getId() -> d
    void setId(java.lang.Long) -> a
    java.lang.Integer getReadingDayFrom() -> e
    java.lang.Integer getReadingDayTo() -> f
    java.lang.Integer getReadingNightFrom() -> g
    java.lang.Integer getReadingNightTo() -> h
    java.util.Date getDateFrom() -> a
    java.util.Date getDateTo() -> b
    java.lang.Double getAmountToPay() -> c
    java.lang.Long getPricesId() -> i
    pl.srw.billcalculator.db.PgePrices getPgePrices() -> j
    java.lang.String toString() -> toString
pl.srw.billcalculator.db.PgePrices -> pl.srw.billcalculator.db.PgePrices:
    java.lang.Long id -> a
    java.lang.String zaEnergieCzynna -> b
    java.lang.String skladnikJakosciowy -> c
    java.lang.String oplataSieciowa -> d
    java.lang.String oplataPrzejsciowa -> e
    java.lang.String oplataStalaZaPrzesyl -> f
    java.lang.String oplataAbonamentowa -> g
    java.lang.String zaEnergieCzynnaDzien -> h
    java.lang.String zaEnergieCzynnaNoc -> i
    java.lang.String oplataSieciowaDzien -> j
    java.lang.String oplataSieciowaNoc -> k
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getZaEnergieCzynna() -> b
    void setZaEnergieCzynna(java.lang.String) -> a
    java.lang.String getSkladnikJakosciowy() -> c
    void setSkladnikJakosciowy(java.lang.String) -> b
    java.lang.String getOplataSieciowa() -> d
    void setOplataSieciowa(java.lang.String) -> c
    java.lang.String getOplataPrzejsciowa() -> e
    void setOplataPrzejsciowa(java.lang.String) -> d
    java.lang.String getOplataStalaZaPrzesyl() -> f
    void setOplataStalaZaPrzesyl(java.lang.String) -> e
    java.lang.String getOplataAbonamentowa() -> g
    void setOplataAbonamentowa(java.lang.String) -> f
    java.lang.String getZaEnergieCzynnaDzien() -> h
    void setZaEnergieCzynnaDzien(java.lang.String) -> g
    java.lang.String getZaEnergieCzynnaNoc() -> i
    void setZaEnergieCzynnaNoc(java.lang.String) -> h
    java.lang.String getOplataSieciowaDzien() -> j
    void setOplataSieciowaDzien(java.lang.String) -> i
    java.lang.String getOplataSieciowaNoc() -> k
    void setOplataSieciowaNoc(java.lang.String) -> j
pl.srw.billcalculator.db.PgnigBill -> pl.srw.billcalculator.db.PgnigBill:
    java.lang.Long id -> a
    java.lang.Integer readingFrom -> b
    java.lang.Integer readingTo -> c
    java.util.Date dateFrom -> d
    java.util.Date dateTo -> e
    java.lang.Double amountToPay -> f
    java.lang.Long pricesId -> g
    pl.srw.billcalculator.db.dao.DaoSession daoSession -> h
    pl.srw.billcalculator.db.dao.PgnigBillDao myDao -> i
    pl.srw.billcalculator.db.PgnigPrices pgnigPrices -> j
    java.lang.Long pgnigPrices__resolvedKey -> k
    void __setDaoSession(pl.srw.billcalculator.db.dao.DaoSession) -> a
    java.lang.Long getId() -> d
    void setId(java.lang.Long) -> a
    java.lang.Integer getReadingFrom() -> e
    java.lang.Integer getReadingTo() -> f
    java.util.Date getDateFrom() -> a
    java.util.Date getDateTo() -> b
    java.lang.Double getAmountToPay() -> c
    java.lang.Long getPricesId() -> g
    pl.srw.billcalculator.db.PgnigPrices getPgnigPrices() -> h
    java.lang.String toString() -> toString
pl.srw.billcalculator.db.PgnigPrices -> pl.srw.billcalculator.db.PgnigPrices:
    java.lang.Long id -> a
    java.lang.String oplataAbonamentowa -> b
    java.lang.String paliwoGazowe -> c
    java.lang.String dystrybucyjnaStala -> d
    java.lang.String dystrybucyjnaZmienna -> e
    java.lang.String wspolczynnikKonwersji -> f
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getOplataAbonamentowa() -> b
    void setOplataAbonamentowa(java.lang.String) -> a
    java.lang.String getPaliwoGazowe() -> c
    void setPaliwoGazowe(java.lang.String) -> b
    java.lang.String getDystrybucyjnaStala() -> d
    void setDystrybucyjnaStala(java.lang.String) -> c
    java.lang.String getDystrybucyjnaZmienna() -> e
    void setDystrybucyjnaZmienna(java.lang.String) -> d
    java.lang.String getWspolczynnikKonwersji() -> f
    void setWspolczynnikKonwersji(java.lang.String) -> e
pl.srw.billcalculator.db.dao.DaoMaster -> pl.srw.billcalculator.db.dao.DaoMaster:
    void createAllTables(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropAllTables(android.database.sqlite.SQLiteDatabase,boolean) -> b
    pl.srw.billcalculator.db.dao.DaoSession newSession() -> a
pl.srw.billcalculator.db.dao.DaoMaster$DevOpenHelper -> pl.srw.billcalculator.db.dao.DaoMaster$DevOpenHelper:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
pl.srw.billcalculator.db.dao.DaoMaster$OpenHelper -> pl.srw.billcalculator.db.dao.DaoMaster$OpenHelper:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
pl.srw.billcalculator.db.dao.DaoSession -> pl.srw.billcalculator.db.dao.DaoSession:
    de.greenrobot.dao.internal.DaoConfig pgePricesDaoConfig -> a
    de.greenrobot.dao.internal.DaoConfig pgeG11BillDaoConfig -> b
    de.greenrobot.dao.internal.DaoConfig pgeG12BillDaoConfig -> c
    de.greenrobot.dao.internal.DaoConfig pgnigPricesDaoConfig -> d
    de.greenrobot.dao.internal.DaoConfig pgnigBillDaoConfig -> e
    de.greenrobot.dao.internal.DaoConfig historyDaoConfig -> f
    pl.srw.billcalculator.db.dao.PgePricesDao pgePricesDao -> g
    pl.srw.billcalculator.db.dao.PgeG11BillDao pgeG11BillDao -> h
    pl.srw.billcalculator.db.dao.PgeG12BillDao pgeG12BillDao -> i
    pl.srw.billcalculator.db.dao.PgnigPricesDao pgnigPricesDao -> j
    pl.srw.billcalculator.db.dao.PgnigBillDao pgnigBillDao -> k
    pl.srw.billcalculator.db.dao.HistoryDao historyDao -> l
    pl.srw.billcalculator.db.dao.PgePricesDao getPgePricesDao() -> a
    pl.srw.billcalculator.db.dao.PgeG11BillDao getPgeG11BillDao() -> b
    pl.srw.billcalculator.db.dao.PgeG12BillDao getPgeG12BillDao() -> c
    pl.srw.billcalculator.db.dao.PgnigPricesDao getPgnigPricesDao() -> d
    pl.srw.billcalculator.db.dao.PgnigBillDao getPgnigBillDao() -> e
    pl.srw.billcalculator.db.dao.HistoryDao getHistoryDao() -> f
pl.srw.billcalculator.db.dao.HistoryDao -> pl.srw.billcalculator.db.dao.HistoryDao:
    java.lang.String TABLENAME -> TABLENAME
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    void bindValues(android.database.sqlite.SQLiteStatement,pl.srw.billcalculator.db.History) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> c
    pl.srw.billcalculator.db.History readEntity(android.database.Cursor,int) -> d
    java.lang.Long updateKeyAfterInsert(pl.srw.billcalculator.db.History,long) -> a
    java.lang.Long getKey(pl.srw.billcalculator.db.History) -> a
    java.lang.Object getKey(java.lang.Object) -> g
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> b
    java.lang.Object readEntity(android.database.Cursor,int) -> a
pl.srw.billcalculator.db.dao.HistoryDao$Properties -> pl.srw.billcalculator.db.dao.HistoryDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property DateFrom -> b
    de.greenrobot.dao.Property BillType -> c
    de.greenrobot.dao.Property BillId -> d
pl.srw.billcalculator.db.dao.PgeG11BillDao -> pl.srw.billcalculator.db.dao.PgeG11BillDao:
    java.lang.String TABLENAME -> TABLENAME
    pl.srw.billcalculator.db.dao.DaoSession daoSession -> h
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> a
    void dropTable(android.database.sqlite.SQLiteDatabase,boolean) -> b
    void bindValues(android.database.sqlite.SQLiteStatement,pl.srw.billcalculator.db.PgeG11Bill) -> a
    void attachEntity(pl.srw.billcalculator.db.PgeG11Bill) -> a
    java.lang.Long readKey(android.database.Cursor,int) -> c
    pl.srw.billcalculator.db.PgeG11Bill readEntity(android.database.Cursor,int) -> d
    java.lang.Long updateKeyAfterInsert(pl.srw.billcalculator.db.PgeG11Bill,long) -> a
    java.lang.Long getKey(pl.srw.billcalculator.db.PgeG11Bill) -> b
    java.lang.Object getKey(java.lang.Object) -> g
    java.lang.Object updateKeyAfterInsert(java.lang.Object,long) -> a
    void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object) -> a
    java.lang.Object readKey(android.database.Cursor,int) -> b
    java.lang.Object readEntity(android.database.Cursor,int) -> a
    void attachEntity(java.lang.Object) -> e
pl.srw.billcalculator.db.dao.PgeG11BillDao$Properties -> pl.srw.billcalculator.db.dao.PgeG11BillDao$Properties:
    de.greenrobot.dao.Property Id -> a
    de.greenrobot.dao.Property ReadingFrom -> b
    de.greenrobot.dao.Property ReadingTo -> c
    de.greenrobot.dao.Property DateFrom -> d
    de.greenrobot.dao.Property DateTo -> e
    de.greenrobot.dao.Property AmountToPay -> f
    de.greenrobot.dao.Property PricesId -> g
pl.srw.billcalculator.db.dao.PgeG12BillDao -> pl.srw.billcalculator.db.dao.PgeG12BillDao:
    java.lang.String TABLENAME -> TABLENAME
    pl.srw.billcalculator.db.dao.DaoSession daoSession -> h
    void createTable(android.database.sqlite.SQLiteDatabase,boolean) -> a
